Rank,Team,GLM_Rating
1,Michigan,34.32791567986265
2,Duke,32.49161802324321
3,Arizona,30.260597111429213
4,Florida,28.67115313318609
5,Illinois,27.4582042375253
6,Houston,26.203862170355716
7,Iowa St,26.102003090661206
8,Gonzaga,25.918294348801957
9,Purdue,25.724138071502537
10,Michigan St,24.53470846247193
11,Louisville,24.359200155694605
12,Connecticut,24.273170374553423
13,Texas Tech,23.702964871805555
14,Alabama,23.63160177240478
15,Vanderbilt,23.05374736638977
16,Nebraska,22.868501851738337
17,Arkansas,22.67348098269825
18,Kansas,22.587655689561863
19,Tennessee,22.45434719114646
20,St John's,22.373299862531667
21,BYU,21.76314512047613
22,Virginia,21.437001768937225
23,Kentucky,20.78568641702823
24,Georgia,20.186640921498604
25,North Carolina,20.01135458279755
26,St Louis,19.839966186037167
27,NC State,19.26959876944739
28,Iowa,19.240347074731808
29,St Mary's CA,18.603060109372976
30,Utah St,18.59345799951162
31,Wisconsin,18.370296162423315
32,Miami FL,18.13164602713584
33,SMU,18.102031911798363
34,Ohio St,18.09596510448768
35,Texas,17.91027240944951
36,Texas A&M,17.51033857430537
37,Clemson,17.4353795605003
38,Indiana,17.23573561948578
39,Auburn,17.195747012566365
40,UCLA,17.111356010067535
41,Villanova,16.73897361765337
42,Santa Clara,16.365581987565918
43,Cincinnati,15.672455228473538
44,Baylor,15.47910834194575
45,TCU,15.202581800805838
46,San Diego St,14.878368927352897
47,New Mexico,14.619293046797342
48,UCF,14.52677283706926
49,Washington,14.226722154895477
50,Missouri,13.89189834764267
51,Oklahoma,13.74991063456617
52,Virginia Tech,13.69714423849274
53,VCU,13.688927784476355
54,Seton Hall,13.39224269739448
55,West Virginia,13.214005129178505
56,LSU,13.21256883735709
57,Boise St,12.884396817974505
58,South Florida,12.884201560895235
59,Stanford,12.764304942184442
60,Wake Forest,12.612852891882737
61,California,12.351961547768257
62,Northwestern,12.228086107190698
63,Tulsa,12.130786921538846
64,USC,11.957643478675386
65,Minnesota,11.828970776484985
66,Providence,11.811653746205067
67,Butler,11.487130747693037
68,Arizona St,11.482834922394376
69,Oklahoma St,11.413200495352928
70,Grand Canyon,11.225823895244414
71,Syracuse,11.032929124373798
72,Nevada,11.032815022744469
73,Colorado,10.980156093635289
74,Florida St,10.658785681511231
75,Creighton,10.593278525968358
76,Belmont,10.384004972390052
77,G Washington,10.276567047881365
78,Mississippi,9.95976728318702
79,Notre Dame,9.877053495062135
80,Oregon,9.681702136492678
81,Akron,9.60392465218883
82,Kansas St,9.079344908182332
83,Dayton,9.06840758897014
84,Colorado St,8.9559609626703
85,Xavier,8.696696164447488
86,Pittsburgh,8.652487092332965
87,Wichita St,8.564446449546374
88,DePaul,8.328451728162417
89,Northern Iowa,8.260711252101196
90,Georgetown,8.255414892466305
91,Mississippi St,8.240544818190092
92,South Carolina,8.180412634832585
93,McNeese St,8.124925690392796
94,Marquette,8.118707849682828
95,Wyoming,7.993190436767002
96,High Point,7.540365238495075
97,Illinois St,7.443708300540821
98,Utah,7.3770400541779955
99,Utah Valley,6.907536674151825
100,Miami OH,6.523568670821661
101,Yale,6.374818353871631
102,George Mason,5.674717253833726
103,Davidson,5.495241763020188
104,Penn St,5.375597544794288
105,SF Austin,5.295872859240354
106,Seattle,5.25462165694849
107,Hawaii,5.193565914204405
108,Memphis,5.103969910647465
109,Sam Houston St,5.102533708865795
110,Murray St,4.815185867343934
111,FL Atlantic,4.755206442250533
112,San Francisco,4.715221162051315
113,UNLV,4.657745551991128
114,Pacific,4.539074136572666
115,Maryland,4.533263584677312
116,Fresno St,4.4170726132512295
117,Washington St,4.347844207265784
118,UAB,4.327189524476553
119,Bradley,4.196733587830052
120,S Illinois,3.984577476544336
121,Hofstra,3.9803607608447633
122,Rutgers,3.943899293569445
123,St Thomas MN,3.9397343046047375
124,Duquesne,3.926052176259321
125,Liberty,3.562890614494809
126,IL Chicago,3.5465148363731838
127,UC San Diego,3.4709106464075807
128,UNC Wilmington,3.359468544886222
129,Boston College,3.3294100834507736
130,Richmond,3.3062710072671235
131,UC Irvine,3.2575527182032333
132,Georgia Tech,3.1372213089027943
133,Rhode Island,2.970575900808968
134,WKU,2.8449790618069075
135,N Dakota St,2.6057808783334755
136,North Texas,2.206086020718772
137,St Bonaventure,2.111830539018817
138,St Joseph's PA,2.050569773766571
139,Loy Marymount,1.84319795533074
140,UC Santa Barbara,1.7905154550602165
141,Cal Baptist,1.760940350921648
142,Montana St,1.7208021099706032
143,William & Mary,1.3233487817389251
144,UTRGV,0.8991006895001528
145,MTSU,0.8986691869330317
146,Bowling Green,0.8848247344226943
