Rank,Team,BT_Rating
1,Michigan,30.13319805672249
2,Duke,28.928098600627717
3,Arizona,26.37653549558363
4,Florida,25.134735756753024
5,Illinois,23.64184427400195
6,Gonzaga,22.930451340250794
7,Iowa St,22.56286300552972
8,Houston,22.52449053992586
9,Purdue,21.81083566733389
10,Louisville,20.94624150851486
11,Michigan St,20.72966760783812
12,Connecticut,20.686143861600826
13,Texas Tech,19.987772316179232
14,Alabama,19.872057388980096
15,Vanderbilt,19.857729195223005
16,Nebraska,19.345722889413366
17,Arkansas,19.184271048796305
18,Tennessee,19.05201663334237
19,St John's,18.79639982528978
20,Kansas,18.78490606006624
21,Virginia,18.52818008762542
22,BYU,18.18778365950513
23,St Louis,17.850345302892823
24,Kentucky,17.395404746960693
25,Georgia,17.207844596144678
26,North Carolina,16.666258271201784
27,Iowa,16.15934788260638
28,NC State,16.151898685319505
29,St Mary's CA,16.060846442121136
30,Utah St,15.998915331476356
31,Miami FL,15.332890451344989
32,SMU,14.949644137631797
33,Wisconsin,14.856737362576
34,Texas,14.855005899507658
35,Ohio St,14.71451956223813
36,Texas A&M,14.560893389155597
37,Clemson,14.515232806818274
38,Santa Clara,14.071013312708637
39,Auburn,13.984935714743544
40,Indiana,13.969185894391083
41,Villanova,13.643336531102497
42,UCLA,13.49560001365194
43,Cincinnati,12.572863130268098
44,Baylor,12.176758909128347
45,New Mexico,12.125715647686896
46,TCU,11.943829894323075
47,VCU,11.94341811363852
48,San Diego St,11.929087325192848
49,UCF,11.400218092128188
50,South Florida,11.392478981115872
51,Missouri,11.339311166668663
52,Washington,11.101837437343187
53,Oklahoma,10.964957901347033
54,Tulsa,10.939516143633249
55,Virginia Tech,10.782958417758756
56,Seton Hall,10.533426861025973
57,LSU,10.408015239808634
58,West Virginia,10.15624984462352
59,Belmont,10.098385366787014
60,Boise St,10.061370096214471
61,Akron,9.883260657328162
62,Wake Forest,9.521178144705146
63,Stanford,9.39527902866819
64,Northwestern,9.19382513536362
65,California,9.123536909432682
66,G Washington,9.035793654000411
67,Minnesota,8.947808473066088
68,Providence,8.898077035369209
69,Grand Canyon,8.807659369280408
70,USC,8.771419427306729
71,McNeese St,8.61841731516956
72,Butler,8.613644482533578
73,Arizona St,8.35471834555122
74,Nevada,8.346398099578517
75,Syracuse,8.251923536442648
76,Oklahoma St,8.120399029032471
77,Florida St,8.105623705605348
78,High Point,8.096113189916093
79,Colorado,7.73747823002592
80,Yale,7.621145525427404
81,Creighton,7.548690469205895
82,Miami OH,7.488674927394279
83,Northern Iowa,7.450551903508927
84,Dayton,7.38752620696273
85,Mississippi,7.3476949486825935
86,Wichita St,7.132979881536303
87,Notre Dame,7.042812491379873
88,Illinois St,6.952172896604055
89,Utah Valley,6.902310818585986
90,Colorado St,6.573815073901356
91,Oregon,6.207041768420338
92,SF Austin,6.086901693179327
93,DePaul,5.9107119812886655
94,Kansas St,5.900763463374954
95,Pittsburgh,5.884632852545827
96,Wyoming,5.845609394619962
97,Xavier,5.773220659567471
98,Georgetown,5.762205788015742
99,South Carolina,5.537752249172345
100,Mississippi St,5.330660682285749
101,Hofstra,5.305696274602099
102,Marquette,5.274708044050355
103,Sam Houston St,4.775146885471148
104,St Thomas MN,4.667078543483707
105,Hawaii,4.598024034079555
106,George Mason,4.515418276029251
107,Murray St,4.407603106988243
108,Utah,4.335816398511876
109,S Illinois,3.955737027026167
110,UNC Wilmington,3.955553395681753
111,Davidson,3.8903165796703583
112,IL Chicago,3.8379328832865416
113,Bradley,3.6856902188497855
114,Liberty,3.611170826898966
115,Seattle,3.596404575536213
116,FL Atlantic,3.502616103908848
117,N Dakota St,3.490949011297889
118,Pacific,3.446103559213751
119,UAB,3.399707961782696
120,Memphis,3.2510007472307705
121,UC Irvine,3.174754396719918
122,UC San Diego,2.903284942727183
123,San Francisco,2.8978002076389275
124,Duquesne,2.8926749399383502
125,Penn St,2.87954962604974
126,William & Mary,2.528580072411284
127,Washington St,2.5055411394413056
128,UNLV,2.497187543017658
129,WKU,2.389976195949637
130,Richmond,2.357961033277048
131,Fresno St,2.28009921827684
132,Rhode Island,2.236906285766453
133,Montana St,2.2087612920583104
134,ETSU,2.0304468478705866
135,UTRGV,1.991972427776288
136,Cal Baptist,1.98435790112152
137,Maryland,1.9390050273886783
138,Winthrop,1.7041937142922077
139,UC Santa Barbara,1.6257156597131914
140,Navy,1.4931438591393185
141,Bowling Green,1.381613896915919
142,St Joseph's PA,1.3684097227314866
143,Rutgers,1.3512823457225034
144,St Bonaventure,1.3074760357088646
145,Boston College,1.3027032805470504
146,Arkansas St,1.2515231525763806
147,North Texas,1.244667788469852
148,Toledo,0.9162105739777192
149,Georgia Tech,0.8319853238159135
150,N Colorado,0.8291579224507207
151,Wright St,0.7382113163638279
152,Col Charleston,0.7074393962369819
153,Portland St,0.5595826312307258
154,Troy,0.476292772005522
155,MTSU,0.439707156219144
156,Loy Marymount,0.4291285120284512
157,Valparaiso,0.2397661013389339
158,Harvard,0.117754817273398
159,Cent Arkansas,0.105989202939882
160,Oakland,0.0743081466163503
161,Kent,0.0210383143725067
162,Cornell,0.0201827077990902
163,Kennesaw,0.0139765361601491
164,Austin Peay,-0.013902510979142
165,Robert Morris,-0.0513030470854081
166,Idaho,-0.2301031598870127
167,Fordham,-0.2993280108005041
168,Columbia,-0.365717544923293
169,E Washington,-0.483144504310867
170,Penn,-0.5085162300653435
171,New Mexico St,-0.535902519961293
172,Mercer,-0.551868339404892
